id,quantity,order_id,Product,Category
810,1,311,Bitter gaurd,Clothing
811,1,312,Over_head headset,Electronics
812,1,312,Monitor,Electronics
813,1,313,Black T-shirt,Clothing
814,1,314,Banana,Fruits
815,1,314,Watermelon,Fruits
816,1,315,onion,Vegetables
817,1,315,Tomato,Vegetables
818,1,316,Rice bag,Provision
819,1,316,pepper,Provision
820,1,317,Tomato,Vegetables
821,1,318,Monitor,Electronics
822,1,318,Laptop,Electronics
823,1,319,Over_head headset,Electronics
824,1,319,Monitor,Electronics
825,1,320,Olive oil,Provision
826,1,320,Rice bag,Provision
827,1,321,Bible,Books
828,1,321,Harry Potter vol-2,Books
829,1,322,Monitor,Electronics
830,1,322,Laptop,Electronics
831,1,323,onion,Vegetables
832,2,323,Tomato,Vegetables
833,2,323,Sweet Corn,Vegetables
834,1,324,onion,Vegetables
835,1,324,Tomato,Vegetables
836,1,324,Bitter gaurd,Clothing
837,1,325,Banana,Fruits
838,1,326,Jogging shoes,Clothing
839,1,327,Rice bag,Provision
840,1,327,pepper,Provision
841,1,328,The Pilgrims Progress,Books
842,1,329,Monitor,Electronics
843,1,330,Tomato,Vegetables
844,1,330,Sweet Corn,Vegetables
845,1,331,Banana,Fruits
846,1,332,Sweet Corn,Vegetables
847,1,332,Carrot,Vegetables
848,1,333,Monitor,Electronics
849,1,334,Cap,Clothing
850,1,334,Jogging shoes,Clothing
851,1,335,Over_head headset,Electronics
852,1,336,onion,Vegetables
853,1,336,Cauliflower,Vegetables
854,1,337,Black T-shirt,Clothing
855,1,337,Blue T-shirt,Clothing
856,1,338,Laptop,Electronics
857,1,339,onion,Vegetables
858,1,339,Tomato,Vegetables
859,1,339,Sweet Corn,Vegetables
860,1,340,Over_head headset,Electronics
861,1,340,Monitor,Electronics
862,1,341,Apple,Fruits
863,1,341,Banana,Fruits
864,1,341,Grapes,Fruits
865,1,342,Cap,Clothing
866,1,342,Black T-shirt,Clothing
867,1,343,Banana,Fruits
868,1,343,Strawberry,Fruits
869,1,343,Watermelon,Fruits
870,1,344,The Pilgrims Progress,Books
871,1,344,Harry Potter vol-1,Books
872,1,345,Apple,Fruits
873,1,345,Banana,Fruits
874,1,346,The Pilgrims Progress,Books
875,1,347,Tomato,Vegetables
876,1,347,Sweet Corn,Vegetables
877,1,348,Black T-shirt,Clothing
878,1,348,Blue T-shirt,Clothing
879,1,349,onion,Vegetables
880,1,349,Tomato,Vegetables
881,1,350,Apple,Fruits
882,1,350,Banana,Fruits
883,1,351,Tomato,Vegetables
884,1,351,Sweet Corn,Vegetables
885,1,352,Over_head headset,Electronics
886,1,353,Bible,Books
887,1,353,The Pilgrims Progress,Books
888,1,353,Harry Potter vol-1,Books
889,1,354,Black T-shirt,Clothing
890,1,354,Jogging shoes,Clothing
891,1,355,Monitor,Electronics
892,1,355,Keyboard,Electronics
893,1,355,Wireless Mouse,Electronics
894,1,356,Tomato,Vegetables
895,1,357,onion,Vegetables
896,1,357,Tomato,Vegetables
897,1,358,Monitor,Electronics
898,1,358,Laptop,Electronics
899,1,359,Rice bag,Provision
900,1,360,Over_head headset,Electronics
901,1,361,Black T-shirt,Clothing
902,1,361,Blue T-shirt,Clothing
903,1,362,Tomato,Vegetables
904,1,362,Carrot,Vegetables
905,1,363,Game of thrones,Books
906,1,364,Rice bag,Provision
907,1,365,Tomato,Vegetables
908,1,365,Sweet Corn,Vegetables
909,1,366,Banana,Fruits
910,1,366,Grapes,Fruits
911,1,367,Banana,Fruits
912,1,367,Grapes,Fruits
913,1,368,Monitor,Electronics
914,1,369,Blue T-shirt,Clothing
915,1,370,Monitor,Electronics
916,1,371,Tomato,Vegetables
917,1,371,Sweet Corn,Vegetables
918,1,372,onion,Vegetables
919,1,373,Tomato,Vegetables
920,1,373,Sweet Corn,Vegetables
921,1,374,Black T-shirt,Clothing
922,1,374,Blue T-shirt,Clothing
923,1,375,Banana,Fruits
924,1,375,Grapes,Fruits
925,1,376,Over_head headset,Electronics
926,1,376,Monitor,Electronics
927,1,377,Laptop,Electronics
928,1,378,The Pilgrims Progress,Books
929,1,378,Harry Potter vol-1,Books
930,1,379,Game of thrones,Books
931,1,380,Over_head headset,Electronics
932,1,380,Monitor,Electronics
933,1,380,Keyboard,Electronics
934,1,380,Mouse,Electronics
935,1,381,Cap,Clothing
936,2,381,Black T-shirt,Clothing
937,1,381,Jogging shoes,Clothing
938,1,382,Bible,Books
939,2,383,Apple,Fruits
940,2,383,Banana,Fruits
941,2,383,Grapes,Fruits
942,4,383,onion,Vegetables
943,3,383,Tomato,Vegetables
944,3,383,Carrot,Vegetables
945,1,384,Olive oil,Provision
946,1,384,Rice bag,Provision
947,1,384,pepper,Provision
948,1,385,Over_head headset,Electronics
949,1,385,Mobile,Electronics
950,1,386,The Pilgrims Progress,Books
951,2,387,Pen Drive - 32 GB,Electronics
952,1,388,Cap,Clothing
953,1,388,Blue T-shirt,Clothing
954,1,388,Jogging shoes,Clothing
955,1,389,Bitter gaurd,Clothing
956,1,390,Bible,Books
957,1,390,The Pilgrims Progress,Books
958,1,390,Harry Potter vol-1,Books
959,1,390,Harry Potter vol-2,Books
960,1,390,Harry Potter vol-3,Books
961,1,390,Harry Potter vol-4,Books
962,1,390,Harry Potter vol-5,Books
963,1,390,Harry Potter vol-6,Books
964,1,390,Harry Potter vol-7,Books
965,1,390,Game of thrones,Books
966,1,390,Over_head headset,Electronics
967,1,390,Monitor,Electronics
968,1,390,Laptop,Electronics
969,1,390,Mobile,Electronics
970,1,390,Keyboard,Electronics
971,1,390,Mouse,Electronics
972,1,390,Wireless Mouse,Electronics
973,1,390,Pen Drive - 32 GB,Electronics
974,1,390,onion,Vegetables
975,1,390,Olive oil,Provision
976,1,390,Rice bag,Provision
977,1,390,pepper,Provision
978,1,390,Cap,Clothing
979,1,390,Black T-shirt,Clothing
980,1,390,Blue T-shirt,Clothing
981,1,390,Jogging shoes,Clothing
982,1,391,Laptop,Electronics
983,1,391,Wireless Mouse,Electronics
984,1,392,Cap,Clothing
985,2,392,Black T-shirt,Clothing
986,1,392,Jogging shoes,Clothing
987,1,393,Apple,Fruits
988,1,393,Strawberry,Fruits
989,1,393,Watermelon,Fruits
990,1,393,Sweet Corn,Vegetables
991,1,393,Cauliflower,Vegetables
992,1,393,Bitter gaurd,Clothing
993,1,394,onion,Vegetables
994,1,394,Tomato,Vegetables
995,1,394,Sweet Corn,Vegetables
996,1,394,Cauliflower,Vegetables
997,1,394,Carrot,Vegetables
998,2,394,Bitter gaurd,Clothing
999,1,395,Harry Potter vol-6,Books
1000,1,396,Black T-shirt,Clothing
1001,1,396,Jogging shoes,Clothing
1002,1,397,Apple,Fruits
1003,1,397,Banana,Fruits
1004,1,397,Grapes,Fruits
1005,1,397,Strawberry,Fruits
1006,1,397,Watermelon,Fruits
1007,1,398,onion,Vegetables
1008,1,398,Tomato,Vegetables
1009,1,398,Cauliflower,Vegetables
1010,2,398,Olive oil,Provision
1011,1,398,pepper,Provision
1012,1,399,Harry Potter vol-6,Books
1013,1,399,Harry Potter vol-7,Books
1014,1,400,Cap,Clothing
1015,1,400,Black T-shirt,Clothing
1016,1,400,Blue T-shirt,Clothing
1017,1,400,Jogging shoes,Clothing
1018,1,401,The Pilgrims Progress,Books
1019,2,402,Over_head headset,Electronics
1020,1,403,onion,Vegetables
1021,1,404,Apple,Fruits
1022,1,405,Cap,Clothing
1023,1,406,Olive oil,Provision
1024,1,406,Rice bag,Provision
1025,1,407,Keyboard,Electronics
1026,1,408,Over_head headset,Electronics
1027,1,408,Monitor,Electronics
1028,1,409,onion,Vegetables
1029,1,409,Cap,Clothing
1030,1,410,The Pilgrims Progress,Books
1031,1,410,Over_head headset,Electronics
1032,1,410,Monitor,Electronics
1033,1,411,Olive oil,Provision
1034,1,411,pepper,Provision
1035,1,412,onion,Vegetables
1036,1,412,Tomato,Vegetables
1037,1,412,Cauliflower,Vegetables
1038,1,413,Rice bag,Provision
1039,1,413,pepper,Provision
1040,1,414,Apple,Fruits
1041,1,415,Apple,Fruits
1042,1,415,Banana,Fruits
1043,1,415,Grapes,Fruits
1044,1,416,Harry Potter vol-2,Books
1045,1,417,Strawberry,Fruits
1046,1,417,pepper,Provision
1047,2,418,Monitor,Electronics
1048,1,418,Laptop,Electronics
1049,2,419,Bible,Books
1050,1,419,Over_head headset,Electronics
1051,1,419,Monitor,Electronics
1052,1,420,Olive oil,Provision
1053,1,421,Cap,Clothing
1054,1,421,Black T-shirt,Clothing
1055,1,422,Apple,Fruits
1056,1,423,Rice bag,Provision
1057,1,424,Over_head headset,Electronics
1058,1,424,Monitor,Electronics
1059,1,425,The Pilgrims Progress,Books
1060,1,426,Over_head headset,Electronics
1061,1,427,Over_head headset,Electronics
1062,1,427,Monitor,Electronics
1063,1,427,Laptop,Electronics
1064,1,427,Mobile,Electronics
1065,1,428,Monitor,Electronics
1066,1,428,Laptop,Electronics
1067,1,428,Cap,Clothing
1068,1,429,Over_head headset,Electronics
1069,1,429,Olive oil,Provision
1070,1,430,Olive oil,Provision
1071,1,430,Rice bag,Provision
1072,1,430,pepper,Provision
1073,1,431,onion,Vegetables
1074,1,431,Tomato,Vegetables
1075,1,431,Cauliflower,Vegetables
1076,1,432,Cap,Clothing
1077,1,432,Black T-shirt,Clothing
1078,1,433,The Pilgrims Progress,Books
1079,1,433,Harry Potter vol-1,Books
1080,1,433,Harry Potter vol-2,Books
1081,1,434,The Pilgrims Progress,Books
1082,1,434,Harry Potter vol-1,Books
1083,1,434,Harry Potter vol-2,Books
1084,1,434,Cap,Clothing
1085,1,434,Black T-shirt,Clothing
1086,1,435,Over_head headset,Electronics
1087,1,435,Apple,Fruits
1088,1,435,Banana,Fruits
1089,1,436,Apple,Fruits
1090,1,436,Banana,Fruits
1091,1,436,Strawberry,Fruits
1092,1,436,Watermelon,Fruits
1093,1,436,onion,Vegetables
1094,1,436,Tomato,Vegetables
1095,1,437,The Pilgrims Progress,Books
1096,1,437,Harry Potter vol-1,Books
1097,1,438,Olive oil,Provision
1098,1,438,Rice bag,Provision
1099,1,438,pepper,Provision
1100,1,439,The Pilgrims Progress,Books
1101,1,439,Harry Potter vol-1,Books
1102,1,439,Harry Potter vol-2,Books
1103,1,440,Apple,Fruits
1104,1,440,Banana,Fruits
1105,1,440,Grapes,Fruits
1106,1,440,Strawberry,Fruits
1107,1,441,Apple,Fruits
1108,1,441,Banana,Fruits
1109,1,441,Grapes,Fruits
1110,1,441,Strawberry,Fruits
1111,1,442,The Pilgrims Progress,Books
1112,1,442,Harry Potter vol-1,Books
1113,1,442,Apple,Fruits
1114,1,443,onion,Vegetables
1115,1,443,Tomato,Vegetables
1116,1,443,Olive oil,Provision
1117,1,443,Rice bag,Provision
1118,1,444,onion,Vegetables
1119,1,444,Bitter gaurd,Clothing
1120,2,445,Olive oil,Provision
1121,1,445,Rice bag,Provision
1122,1,445,pepper,Provision
1123,1,446,Harry Potter vol-1,Books
1124,1,447,Olive oil,Provision
1125,1,447,Rice bag,Provision
1126,1,448,The Pilgrims Progress,Books
1127,1,448,Harry Potter vol-1,Books
1128,1,449,Apple,Fruits
1129,1,449,Banana,Fruits
1130,1,449,onion,Vegetables
1131,1,449,Tomato,Vegetables
1132,1,449,Cauliflower,Vegetables
1133,1,449,Carrot,Vegetables
1134,1,449,Bitter gaurd,Clothing
1135,1,450,Monitor,Electronics
1136,1,450,Laptop,Electronics
1137,1,450,Mobile,Electronics
1138,1,450,Keyboard,Electronics
1139,1,451,onion,Vegetables
1140,1,451,Tomato,Vegetables
1141,1,451,Olive oil,Provision
1142,1,451,Rice bag,Provision
1143,1,452,Cap,Clothing
1144,1,453,The Pilgrims Progress,Books
1145,1,453,Harry Potter vol-1,Books
1146,1,453,Harry Potter vol-3,Books
1147,1,453,Pen Drive - 32 GB,Electronics
1148,1,454,onion,Vegetables
1149,1,454,Olive oil,Provision
1150,1,455,The Pilgrims Progress,Books
1151,1,455,Harry Potter vol-1,Books
1152,1,455,Over_head headset,Electronics
1153,1,455,Monitor,Electronics
1154,1,456,The Pilgrims Progress,Books
1155,1,456,Harry Potter vol-2,Books
1156,1,457,onion,Vegetables
1157,1,457,Tomato,Vegetables
1158,1,457,Cauliflower,Vegetables
1159,2,457,Carrot,Vegetables
1160,1,458,Cap,Clothing
1161,1,458,Black T-shirt,Clothing
1162,1,459,The Pilgrims Progress,Books
1163,1,459,Harry Potter vol-2,Books
1164,1,459,Harry Potter vol-7,Books
1165,1,459,Game of thrones,Books
1166,1,460,onion,Vegetables
1167,1,460,Tomato,Vegetables
1168,1,460,Olive oil,Provision
1169,1,460,Rice bag,Provision
1170,1,461,Over_head headset,Electronics
1171,1,461,Monitor,Electronics
1172,1,461,Laptop,Electronics
1173,1,462,onion,Vegetables
1174,1,462,Tomato,Vegetables
1175,9,462,Bitter gaurd,Clothing
1176,1,463,Game of thrones,Books
1177,1,463,Over_head headset,Electronics
1178,1,464,The Pilgrims Progress,Books
1179,1,464,Harry Potter vol-4,Books
1180,1,464,Harry Potter vol-6,Books
1181,1,464,Black T-shirt,Clothing
1182,1,464,Blue T-shirt,Clothing
1183,1,465,onion,Vegetables
1184,1,465,Tomato,Vegetables
1185,1,466,Monitor,Electronics
1186,1,466,Wireless Mouse,Electronics
1187,1,467,Apple,Fruits
1188,1,467,Banana,Fruits
1189,1,467,onion,Vegetables
1190,4,467,Cauliflower,Vegetables
1191,1,468,Monitor,Electronics
1192,1,468,Jogging shoes,Clothing
1193,1,469,Rice bag,Provision
1194,1,469,pepper,Provision
1195,1,470,Monitor,Electronics
1196,1,470,Olive oil,Provision
1197,1,471,Monitor,Electronics
1198,1,471,Mobile,Electronics
1199,3,471,Banana,Fruits
1200,1,472,Strawberry,Fruits
1201,1,472,Watermelon,Fruits
1202,1,473,Cauliflower,Vegetables
1203,1,473,Carrot,Vegetables
1204,1,473,Bitter gaurd,Clothing
1205,1,474,Harry Potter vol-1,Books
1206,1,474,Over_head headset,Electronics
1207,1,474,Keyboard,Electronics
1208,1,475,Olive oil,Provision
1209,1,476,Tomato,Vegetables
1210,1,476,Cauliflower,Vegetables
1211,1,476,Carrot,Vegetables
1212,1,477,Cap,Clothing
1213,1,477,Black T-shirt,Clothing
1214,1,477,Jogging shoes,Clothing
1215,1,478,Cap,Clothing
1216,1,478,Black T-shirt,Clothing
1217,1,478,Jogging shoes,Clothing
1218,1,479,Harry Potter vol-6,Books
1219,1,479,Harry Potter vol-7,Books
1220,1,479,Game of thrones,Books
1221,1,480,Strawberry,Fruits
1222,1,480,Watermelon,Fruits
1223,1,480,onion,Vegetables
1224,1,480,Tomato,Vegetables
1225,1,481,The Pilgrims Progress,Books
1226,1,481,Harry Potter vol-3,Books
1227,1,481,Harry Potter vol-7,Books
1228,1,481,Game of thrones,Books
1229,1,482,Olive oil,Provision
1230,1,482,Rice bag,Provision
1231,1,482,pepper,Provision
1232,1,483,The Pilgrims Progress,Books
1233,1,483,Harry Potter vol-1,Books
1234,2,483,Harry Potter vol-2,Books
1235,1,483,onion,Vegetables
1236,1,483,Tomato,Vegetables
1237,1,484,onion,Vegetables
1238,1,484,Tomato,Vegetables
1239,1,484,Cauliflower,Vegetables
1240,1,484,Olive oil,Provision
1241,1,484,pepper,Provision
1242,2,485,Tomato,Vegetables
1243,1,485,Cap,Clothing
1244,1,485,Black T-shirt,Clothing
1245,1,486,Banana,Fruits
1246,2,486,Strawberry,Fruits
1247,1,486,Watermelon,Fruits
1248,1,487,Blue T-shirt,Clothing
1249,1,487,Jogging shoes,Clothing
1250,1,488,The Pilgrims Progress,Books
1251,2,488,Harry Potter vol-2,Books
1252,2,489,The Pilgrims Progress,Books
1253,1,489,Harry Potter vol-1,Books
1254,1,489,onion,Vegetables
1255,1,489,Tomato,Vegetables
1256,1,490,Cap,Clothing
1257,1,490,Black T-shirt,Clothing
1258,1,491,Over_head headset,Electronics
1259,1,491,Monitor,Electronics
1260,1,491,Laptop,Electronics
1261,1,491,Mobile,Electronics
1262,1,491,Keyboard,Electronics
1263,1,491,Tomato,Vegetables
1264,1,491,Cauliflower,Vegetables
1265,1,491,Carrot,Vegetables
1266,1,491,Bitter gaurd,Clothing
1267,1,492,Apple,Fruits
1268,1,492,Banana,Fruits
1269,3,492,Strawberry,Fruits
1270,1,492,Watermelon,Fruits
1271,1,493,The Pilgrims Progress,Books
1272,1,493,Harry Potter vol-1,Books
1273,1,493,Harry Potter vol-2,Books
1274,1,494,Olive oil,Provision
1275,1,494,Rice bag,Provision
1276,1,494,pepper,Provision
1277,1,495,onion,Vegetables
1278,1,495,Tomato,Vegetables
1279,1,496,onion,Vegetables
1280,1,496,Tomato,Vegetables
1281,1,496,Cauliflower,Vegetables
1282,1,496,Carrot,Vegetables
1283,1,497,The Pilgrims Progress,Books
1284,1,497,Harry Potter vol-4,Books
1285,1,497,Harry Potter vol-5,Books
1286,1,498,Over_head headset,Electronics
1287,1,498,Monitor,Electronics
1288,1,499,Over_head headset,Electronics
1289,1,500,Pen Drive - 32 GB,Electronics
1290,1,500,Cap,Clothing
1291,1,501,Bible,Books
1292,5,501,Grapes,Fruits
1293,7,501,Sweet Corn,Vegetables
1294,1,502,Bible,Books
1295,1,502,Rice bag,Provision
1296,1,502,pepper,Provision
1297,1,504,Olive oil,Provision
1298,1,505,Cap,Clothing
1299,1,505,Black T-shirt,Clothing
1300,1,506,Over_head headset,Electronics
1301,1,506,Monitor,Electronics
1302,1,506,Laptop,Electronics
1303,1,507,onion,Vegetables
1304,1,507,Tomato,Vegetables
1305,1,507,Cauliflower,Vegetables
1306,1,507,Carrot,Vegetables
1307,1,508,Apple,Fruits
1308,1,508,Banana,Fruits
1309,1,508,Strawberry,Fruits
1310,1,509,Over_head headset,Electronics
1311,1,510,The Pilgrims Progress,Books
1312,1,510,Harry Potter vol-1,Books
1313,1,510,Harry Potter vol-2,Books
1314,1,511,Rice bag,Provision
1315,1,511,pepper,Provision
1316,1,512,Mobile,Electronics
1317,1,513,Tomato,Vegetables
1318,3,513,Bitter gaurd,Clothing
1319,1,514,Cap,Clothing
1320,1,514,Black T-shirt,Clothing
1321,1,514,Blue T-shirt,Clothing
1322,1,514,Jogging shoes,Clothing
1323,1,515,Rice bag,Provision
1324,1,516,The Pilgrims Progress,Books
1325,1,516,Harry Potter vol-1,Books
1326,1,517,Watermelon,Fruits
1327,2,517,onion,Vegetables
1328,1,517,Tomato,Vegetables
1329,1,518,Rice bag,Provision
1330,1,518,pepper,Provision
1331,1,519,onion,Vegetables
1332,1,519,Tomato,Vegetables
1333,1,519,Cauliflower,Vegetables
1334,1,520,Apple,Fruits
1335,1,520,Banana,Fruits
1336,1,520,Strawberry,Fruits
1337,1,521,Monitor,Electronics
1338,1,521,Laptop,Electronics
1339,1,522,The Pilgrims Progress,Books
1340,1,522,Harry Potter vol-1,Books
1341,1,522,Harry Potter vol-2,Books
1342,1,523,The Pilgrims Progress,Books
1343,1,523,Over_head headset,Electronics
1344,1,523,Monitor,Electronics
1345,1,524,Olive oil,Provision
1346,1,524,Rice bag,Provision
1347,1,525,Over_head headset,Electronics
1348,1,525,Monitor,Electronics
1349,1,526,The Pilgrims Progress,Books
1350,1,526,Over_head headset,Electronics
1351,1,527,Olive oil,Provision
1352,1,527,Rice bag,Provision
1353,1,527,pepper,Provision
1354,1,528,Olive oil,Provision
1355,1,528,Rice bag,Provision
1356,1,528,pepper,Provision
1357,1,529,onion,Vegetables
1358,1,529,Tomato,Vegetables
1359,1,529,Bitter gaurd,Clothing
1360,1,530,onion,Vegetables
1361,1,530,Tomato,Vegetables
1362,1,531,Over_head headset,Electronics
1363,1,532,onion,Vegetables
1364,1,532,Tomato,Vegetables
1365,1,532,Bitter gaurd,Clothing
1366,1,533,Monitor,Electronics
1367,1,534,The Pilgrims Progress,Books
1368,1,534,Harry Potter vol-1,Books
1369,1,534,Harry Potter vol-2,Books
1370,1,535,onion,Vegetables
1371,1,535,Tomato,Vegetables
1372,1,536,Over_head headset,Electronics
1373,1,536,Monitor,Electronics
1374,1,536,Laptop,Electronics
1375,1,537,The Pilgrims Progress,Books
1376,1,537,Harry Potter vol-1,Books
1377,4,538,onion,Vegetables
1378,1,538,Tomato,Vegetables
1379,1,539,Apple,Fruits
1380,1,539,Banana,Fruits
1381,1,539,Carrot,Vegetables
1382,1,539,Bitter gaurd,Clothing
1383,1,540,Harry Potter vol-3,Books
1384,1,540,Harry Potter vol-4,Books
1385,1,541,onion,Vegetables
1386,1,541,Tomato,Vegetables
1387,1,541,Carrot,Vegetables
1388,1,541,Cap,Clothing
1389,1,542,onion,Vegetables
1390,1,542,Tomato,Vegetables
1391,1,542,Carrot,Vegetables
1392,1,543,Cap,Clothing
1393,1,543,Black T-shirt,Clothing
1394,1,543,Blue T-shirt,Clothing
1395,1,543,Jogging shoes,Clothing
1396,1,544,Olive oil,Provision
1397,1,544,Cap,Clothing
1398,1,545,Olive oil,Provision
1399,1,545,Rice bag,Provision
1400,1,546,Apple,Fruits
1401,2,546,Banana,Fruits
1402,1,547,The Pilgrims Progress,Books
1403,1,548,The Pilgrims Progress,Books
1404,1,548,Harry Potter vol-1,Books
1405,1,548,Harry Potter vol-2,Books
1406,1,549,Over_head headset,Electronics
1407,1,549,Monitor,Electronics
1408,1,549,Wireless Mouse,Electronics
1409,1,549,Pen Drive - 32 GB,Electronics
1410,1,550,Laptop,Electronics
1411,1,551,The Pilgrims Progress,Books
1412,1,551,Harry Potter vol-7,Books
1413,1,551,Game of thrones,Books
1414,1,552,The Pilgrims Progress,Books
1415,1,553,Olive oil,Provision
1416,1,553,Rice bag,Provision
1417,1,554,Apple,Fruits
1418,1,554,Banana,Fruits
1419,1,555,Apple,Fruits
1420,1,555,Banana,Fruits
1421,1,555,Grapes,Fruits
1422,1,555,Strawberry,Fruits
1423,1,555,Watermelon,Fruits
1424,1,555,Tomato,Vegetables
1425,1,555,Sweet Corn,Vegetables
1426,1,555,Cauliflower,Vegetables
1427,1,555,Carrot,Vegetables
1428,2,556,onion,Vegetables
1429,2,556,Tomato,Vegetables
1430,2,556,Sweet Corn,Vegetables
1431,2,556,Cauliflower,Vegetables
1432,2,556,Carrot,Vegetables
1433,2,556,Bitter gaurd,Clothing
1434,2,557,onion,Vegetables
1435,2,557,Tomato,Vegetables
1436,2,557,Sweet Corn,Vegetables
1437,2,557,Cauliflower,Vegetables
1438,2,557,Carrot,Vegetables
1439,2,557,Bitter gaurd,Clothing
1440,1,558,onion,Vegetables
1441,1,558,Tomato,Vegetables
1442,2,559,Over_head headset,Electronics
1443,2,559,Monitor,Electronics
1444,1,560,onion,Vegetables
1445,1,560,Tomato,Vegetables
1446,1,560,Carrot,Vegetables
1447,1,561,Olive oil,Provision
1448,1,562,The Pilgrims Progress,Books
1449,1,562,Harry Potter vol-1,Books
1450,1,563,onion,Vegetables
1451,1,563,Tomato,Vegetables
1452,1,563,Sweet Corn,Vegetables
1453,2,564,Over_head headset,Electronics
1454,1,565,onion,Vegetables
1455,1,565,Tomato,Vegetables
1456,1,565,Rice bag,Provision
1457,1,566,Monitor,Electronics
1458,1,566,Laptop,Electronics
1459,1,566,Apple,Fruits
1460,1,566,Banana,Fruits
1461,1,567,Cap,Clothing
1462,1,567,Black T-shirt,Clothing
1463,1,568,Monitor,Electronics
1464,1,568,Olive oil,Provision
1465,1,568,Rice bag,Provision
1466,1,569,The Pilgrims Progress,Books
1467,1,569,Over_head headset,Electronics
1468,1,569,Monitor,Electronics
1469,1,570,Olive oil,Provision
1470,2,570,Rice bag,Provision
1471,1,571,Over_head headset,Electronics
1472,1,571,Tomato,Vegetables
1473,1,571,Carrot,Vegetables
1474,1,571,Bitter gaurd,Clothing
1475,1,572,Monitor,Electronics
1476,1,572,Cap,Clothing
1477,1,572,Black T-shirt,Clothing
1478,1,573,The Pilgrims Progress,Books
1479,1,573,Harry Potter vol-1,Books
1480,1,574,Olive oil,Provision
1481,1,574,Rice bag,Provision
1482,1,575,onion,Vegetables
1483,1,575,Tomato,Vegetables
1484,1,575,Sweet Corn,Vegetables
1485,1,576,Apple,Fruits
1486,1,576,Banana,Fruits
1487,1,576,Cauliflower,Vegetables
1488,2,577,Olive oil,Provision
1489,1,578,onion,Vegetables
1490,1,578,Tomato,Vegetables
1491,1,579,Cap,Clothing
1492,1,579,Black T-shirt,Clothing
1493,1,580,The Pilgrims Progress,Books
1494,1,580,Jogging shoes,Clothing
1495,1,581,onion,Vegetables
1496,1,581,Tomato,Vegetables
1497,1,581,Blue T-shirt,Clothing
1498,1,581,Jogging shoes,Clothing
1499,1,582,Carrot,Vegetables
1500,1,582,Olive oil,Provision
1501,1,582,Rice bag,Provision
1502,1,582,Bitter gaurd,Clothing
1503,1,583,Olive oil,Provision
1504,1,583,Rice bag,Provision
1505,1,583,pepper,Provision
1506,1,584,Cap,Clothing
1507,1,584,Black T-shirt,Clothing
1508,1,584,Blue T-shirt,Clothing
1509,1,584,Jogging shoes,Clothing
1510,1,585,onion,Vegetables
1511,1,585,Tomato,Vegetables
1512,1,585,Cauliflower,Vegetables
1513,1,585,Carrot,Vegetables
1514,1,585,Bitter gaurd,Clothing
1515,1,586,Over_head headset,Electronics
1516,1,586,Keyboard,Electronics
1517,1,586,Wireless Mouse,Electronics
1518,1,586,Pen Drive - 32 GB,Electronics
1519,1,587,onion,Vegetables
1520,1,587,Tomato,Vegetables
1521,1,587,Cauliflower,Vegetables
1522,1,588,Harry Potter vol-5,Books
1523,1,588,Harry Potter vol-6,Books
1524,1,588,Harry Potter vol-7,Books
1525,1,588,Game of thrones,Books
1526,1,589,The Pilgrims Progress,Books
1527,1,590,Harry Potter vol-3,Books
1528,1,590,Carrot,Vegetables
1529,1,590,Bitter gaurd,Clothing
1530,1,591,Olive oil,Provision
1531,1,591,Rice bag,Provision
1532,1,591,Cap,Clothing
1533,1,591,Black T-shirt,Clothing
1534,1,592,Over_head headset,Electronics
1535,1,592,Monitor,Electronics
1536,1,592,Wireless Mouse,Electronics
1537,1,592,Pen Drive - 32 GB,Electronics
1538,1,593,Watermelon,Fruits
1539,5,593,onion,Vegetables
1540,1,593,Tomato,Vegetables
1541,1,593,Cauliflower,Vegetables
1542,1,594,onion,Vegetables
1543,1,594,Tomato,Vegetables
1544,1,594,Bitter gaurd,Clothing
1545,2,595,Olive oil,Provision
1546,1,595,Rice bag,Provision
1547,1,595,pepper,Provision
1548,1,596,Over_head headset,Electronics
1549,1,596,Monitor,Electronics
1550,1,596,Mobile,Electronics
1551,1,597,Monitor,Electronics
1552,1,597,Cap,Clothing
1553,1,597,Black T-shirt,Clothing
1554,1,598,Game of thrones,Books
1555,1,599,Olive oil,Provision
1556,1,599,Rice bag,Provision
1557,1,600,The Pilgrims Progress,Books
1558,1,600,Harry Potter vol-1,Books
1559,1,600,Harry Potter vol-3,Books
1560,1,601,Banana,Fruits
1561,1,601,onion,Vegetables
1562,1,601,Tomato,Vegetables
1563,4,601,Carrot,Vegetables
1564,1,602,onion,Vegetables
1565,1,602,Olive oil,Provision
1566,1,602,Rice bag,Provision
1567,1,603,Harry Potter vol-5,Books
1568,2,603,Strawberry,Fruits
1569,1,604,The Pilgrims Progress,Books
1570,1,604,Game of thrones,Books
1571,1,605,The Pilgrims Progress,Books
1572,1,605,Cap,Clothing
1573,1,606,Cap,Clothing
1574,1,606,Black T-shirt,Clothing
1575,1,606,Blue T-shirt,Clothing
1576,1,606,Jogging shoes,Clothing
1577,1,607,onion,Vegetables
1578,1,607,Cauliflower,Vegetables
1579,1,608,Bible,Books
1580,1,608,The Pilgrims Progress,Books
1581,1,608,Harry Potter vol-1,Books
1582,1,609,onion,Vegetables
1583,1,609,Tomato,Vegetables
1584,1,609,Sweet Corn,Vegetables
1585,1,609,Cauliflower,Vegetables
